Tournament,Round,Date,Time,Team1,Score1,Team2,Score2,HalfTime,Stadium,Attendance,Referee,Goals
FA Cup 2021-22,First Round,5 November 2021,19:55 GMT,AFC Sudbury (8),0-4,Colchester United (4),0-0,King's Marsh, Sudbury,2000,James Bell,"Sarpong-Wiredu 35'; Sears 39'; Jasper 71'; McCoulsky 90+3'"
FA Cup 2021-22,First Round,6 November 2021,13:00 GMT,Scunthorpe United (4),0-1,Doncaster Rovers (3),0-0,Glanford Park, Scunthorpe,3301,Carl Boyeson,"Loft 38'(o.g.)"
FA Cup 2021-22,First Round,6 November 2021,14:00 GMT,Gillingham (3),1-1,Cheltenham Town (3),0-0,Priestfield Stadium, Gillingham,2555,Ollie Yates,"Sithole 59' | Pollock 34'"
FA Cup 2021-22,First Round,16 November 2021,19:45 GMT,Cheltenham Town (3),1-0,Gillingham (3),0-0,Whaddon Road, Cheltenham,2651,Lee Swabey,"Pollock 11'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Bradford City (4),1-1,Exeter City (4),0-0,Valley Parade, Bradford,3236,Seb Stockbridge,"Robinson 28' | Nombe 86'"
FA Cup 2021-22,First Round,16 November 2021,,Exeter City (4),Void,Bradford City (4),,,St James Park, Exeter,3509,,"Jay 100', 115'; Atangana 105'"
FA Cup 2021-22,First Round,30 November 2021,19:45 GMT,Exeter City (4),2-1,Bradford City (4),0-0,St James Park, Exeter,3228,Charles Breakspear,"Dieng 51'; Ray 80' | Angol 11'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Sunderland (3),0-1,Mansfield Town (4),0-0,Stadium of Light, Sunderland,8620,James Oldham,"Oates 5'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Hayes & Yeading United (7),0-1,Sutton United (4),0-0,Skyex Stadium, Hayes,1201,Sam Allison,"Randall 71'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Carlisle United (4),2-0,Horsham (7),0-0,Brunton Park, Carlisle,2581,Lewis Smith,"Young 69'; Clough 90'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Yate Town (7),0-5,Yeovil Town (5),0-0,Lodge Road, Yate,1600,Matthew Russell,"Robinson 7'; Wakefield 14'; Gorman 29'(pen.); Yussuf 48'; Lo-Everton 62'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Rotherham United (3),3-0,Bromley (5),0-0,New York Stadium, Rotherham,4064,Declan Bourne,"Wiles 43'; Ladapo 45+2'; Grigg 80'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Portsmouth (3),1-0,Harrow Borough (7),0-0,Fratton Park, Portsmouth,6869,Scott Tallis,"Harness 28'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Morecambe (3),1-0,Newport County (4),0-0,Globe Arena, Morecambe,1879,Chris Sarginson,"Wildig 68'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Fleetwood Town (3),1-2,Burton Albion (3),0-0,Highbury Stadium, Fleetwood,1362,Tom Reeves,"J. Garner 12' | Powell 14'; Jebbison 77'"
FA Cup 2021-22,First Round,6 November 2021,,Northampton Town (4),2-2,Cambridge United (3),0-0,,Northampton,,,""
FA Cup 2021-22,First Round,16 November 2021,,Cambridge United (3),3-1,Northampton Town (4),0-0,,Cambridge,,,""
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,FC Halifax Town (5),7-4,Maidenhead United (5),0-0,The Shay, Halifax,1514,Jacob Miles,"Warren 10'; Warburton 17'; Spence 37'; Waters 42', 59'; Slew 56'; Newby 73' | Kelly 13', 61'; Acquah 20', 44'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Chesterfield (5),3-1,Southend United (5),0-0,Technique Stadium, Chesterfield,4713,Scott Simpson,"Khan 6'; Croll 14'; Tshimanga 79' | Murphy 4'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Kidderminster Harriers (6),1-0,Grimsby Town (5),0-0,Aggborough Stadium, Kidderminster,2791,Gareth Rhodes,"Hemmings 72'(pen.)"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Wigan Athletic (3),0-0,Solihull Moors (5),0-0,DW Stadium, Wigan,2843,Daniel Middleton,""
FA Cup 2021-22,First Round,16 November 2021,19:45 GMT,Solihull Moors (5),1-2 (a.e.t.),Wigan Athletic (3),0-0,Damson Park, Solihull,3703,Charles Breakspear,"Rooney 48'(pen.) | Kerr 66'; Lang 104'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Boreham Wood (5),2-0,Eastleigh (5),0-0,Meadow Park, Borehamwood,931,Sunny Sukhvir Gill,"Boden 45+1', 61'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,York City (6),0-1,Buxton (7),0-0,York Community Stadium, York,3791,Aaron Jackson,"De Girolamo 85'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Ipswich Town (3),1-1,Oldham Athletic (4),0-0,Portman Road, Ipswich,8845,Neil Hair,"Burns 8' | Keillor-Dunn 41'"
FA Cup 2021-22,First Round,16 November 2021,19:45 GMT,Oldham Athletic (4),1-2,Ipswich Town (3),0-0,Boundary Park, Oldham,2801,Carl Boyeson,"McGahey 29' | Chaplin 36'; El Mizouni 81'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,AFC Wimbledon (3),1-0,Guiseley (6),0-0,Plough Lane, Wimbledon,4973,Martin Woods,"Palmer 44'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Harrogate Town (4),2-1,Wrexham (5),0-0,Wetherby Road, Harrogate,2403,Scott Oldham,"Power 73'; Orsi 78' | Ponticelli 38'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Hartlepool United (4),2-2,Wycombe Wanderers (3),0-0,Victoria Park, Hartlepool,4271,Darren Drysdale,"Cullen 45+1'; Molyneux 65' | Forino-Joseph 63'; Jacobson 74'(pen.)"
FA Cup 2021-22,First Round,16 November 2021,19:45 GMT,Wycombe Wanderers (3),0-1,Hartlepool United (4),0-0,Adams Park, High Wycombe,1582,Christopher Pollard,"Cullen 20'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,King's Lynn Town (5),0-1,Walsall (4),0-0,The Walks, King's Lynn,1934,Robert Lewis,"Kiernan 15'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Crewe Alexandra (3),0-3,Swindon Town (4),0-0,Gresty Road, Crewe,2303,Trevor Kettle,"Reed 25', 79'; Simpson 52'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Charlton Athletic (3),4-0,Havant & Waterlooville (6),0-0,The Valley, Charlton,3865,Carl Brook,"Davison 72'; Stockley 76'(pen.), 85'; Burstow 90'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Crawley Town (4),0-1,Tranmere Rovers (4),0-0,Broadfield Stadium, Crawley,1765,Charles Breakspear,"McManaman 38'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Leyton Orient (4),1-0,Ebbsfleet United (6),0-0,Brisbane Road, Leyton,3451,Will Finnie,"Drinan 24'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Milton Keynes Dons (3),2-2,Stevenage (4),0-0,Stadium MK, Milton Keynes,2860,Simon Mather,"Darling 34'; Watters 76' | Barry 70'; List 73'"
FA Cup 2021-22,First Round,16 November 2021,19:45 GMT,Stevenage (4),2-1 (a.e.t.),Milton Keynes Dons (3),0-0,Broadhall Way, Stevenage,1876,Alan Young,"Reid 61'; Norris 120+1'(pen.) | Darling 37'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Lincoln City (3),1-0,Bowers & Pitsea (7),0-0,Sincil Bank, Lincoln,5800,Marc Edwards,"Sanders 66'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Port Vale (4),2-3,Exeter City (3),0-0,Vale Park, Burslem,4807,Simon Mather,"Politic 25'; Butterworth 87' | J. Brown 43', 66'; Collins 89'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Bristol Rovers (3),1-0,Rochdale (4),0-0,Memorial Stadium, Horfield,4679,Will Finnie,"Sinclair 65'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Wycombe Wanderers (3),0-2,Walsall (4),0-0,Adams Park, High Wycombe,2319,Martin Woods,"Maddox 41'; Hutchinson 62'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Crewe Alexandra (4),1-0,Leyton Orient (4),0-0,Gresty Road, Crewe,2104,Sam Purkiss,"Sambou 90+2'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Barnet (5),1-1,Chelmsford City (6),0-0,The Hive Stadium, Canons Park,1773,Daniel Middleton,"Wynter 49' | Ruff 90+2'"
FA Cup 2021-22,First Round,14 November 2021,19:45 GMT,Chelmsford City (6),0-1,Barnet (5),0-0,Melbourne Stadium, Chelmsford,3015,Adrian Quelch,"Kanu 74'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Chesterfield (5),1-0,Northampton Town (4),0-0,Technique Stadium, Chesterfield,5886,Adam Herczeg,"Dobra 14'"
FA Cup 2021-22,First Round,6 November 2021,15:00 GMT,Cheltenham Town (3),1-2,Alvechurch (7),0-0,Whaddon Road, Cheltenham,4406,Robert Lewis,"Jackson 54' | Waldron 19', 50'"
